"","USAF","WBAN","STATION.NAME","CTRY","ST","CALL","station_lat","station_lon","ELEV.M.","BEGIN","END","CLIMATE.REGION","era5_lat","era5_lon","dist"
"1",10010,99999,"JAN MAYEN(NOR-NAVY)","NO","","ENJA",70.933,-8.667,9,19310101,20170502,"",70.9,-8.7,3.86489820442611
"2",10014,99999,"SORSTOKKEN","NO","","ENSO",59.792,5.341,48.8,19861120,20170502,"",59.8,5.3,2.46276325176784
"3",10040,99999,"NY-ALESUND II","NO","","ENAS",78.917,11.933,8,19730101,20140523,"",78.9,11.9,2.02008048594628
"4",10080,99999,"LONGYEAR","SV","","ENSB",78.246,15.466,26.8,19750929,20170502,"",78.2,15.5,5.1786379276779
"5",10100,99999,"ANDOYA","NO","","ENAN",69.293,16.144,13.1,19310103,20170502,"",69.3,16,5.72044088772125
"6",10230,99999,"BARDUFOSS","NO","","ENDU",69.056,18.54,76.8,19400713,20170502,"",69.1,18.5,5.14968902431571
"7",10250,99999,"TROMSO","NO","","ENTC",69.683,18.919,9.4,19730101,20170502,"",69.7,18.9,2.0298228671142
"8",10280,99999,"BJORNOYA ISLAND","NO","","ENBJ",74.517,19.017,18,19310103,20170502,"",74.5,19,1.95877151757371
"9",10460,99999,"SORKJOSEN","NO","","ENSR",69.787,20.959,4.9,19750905,20170502,"",69.8,21,2.13997249087215
"10",10470,99999,"KAUTOKEINO II","NO","","ENKA",69.017,23.067,307,19730101,20170502,"",69,23.1,2.30501120524465
"11",10490,99999,"ALTA","NO","","ENAT",69.976,23.372,2.7,19730101,20170502,"",70,23.4,2.87673368841083
"12",10520,99999,"HAMMERFEST AP","NO","","ENHF",70.683,23.683,81,19401008,20170502,"",70.7,23.7,1.99320039438974
"13",10590,99999,"BANAK","NO","","ENNA",70.069,24.973,7.6,19730101,20170502,"",70.1,24.9,4.42392567010328
"14",10680,99999,"HONNINGSVAG/VALAN","NO","","ENHV",71.017,25.983,14,19800604,20170502,"",71,26,1.99011744354
"15",10740,99999,"MEHAMN","NO","","ENMH",71.033,27.833,13,19750905,20170502,"",71,27.8,3.86301899051094
"16",10830,99999,"BERLEVAG","NO","","ENBV",70.867,29.033,13,19750905,20170502,"",70.8,29,7.55529193934734
"17",10860,99999,"BATSFJORD","NO","","ENBS",70.6,29.693,149.4,20110928,20170502,"",70.6,29.7,0.25883205629486
"18",10880,99999,"VADSO","NO","","ENVD",70.067,29.85,39,19750905,20170502,"",70.1,29.9,4.13399642712449
"19",10882,99999,"ROROS","NO","","ENRO",62.578,11.342,626.1,20050405,20170502,"",62.6,11.3,3.26047054775741
"20",10884,99999,"GEITERYGGEN","NO","","ENSN",59.185,9.567,141.1,20050405,20151109,"",59.2,9.6,2.51554463969567
"21",10890,99999,"HOYBUKTMOEN","NO","","ENKR",69.726,29.893,86.3,19401101,20170502,"",69.7,29.9,2.90688980297159
"22",10990,99999,"VARDO AP / SVARTNES","NO","","ENSS",70.355,31.045,12.8,20110928,20170502,"",70.4,31,5.28430145956163
"23",11120,99999,"BRONNOY","NO","","ENBN",65.461,12.218,7.6,19730101,20170502,"",65.4,12.2,6.84140942979976
"24",11133,99999,"DAGALI","NO","","ENDI",60.417,8.513,798,19860509,20030427,"",60.4,8.5,2.02286488135255
"25",11160,99999,"STOKKA","NO","","ENST",65.95,12.467,17.1,19730401,20170502,"",66,12.5,5.76341701856317
"26",11220,99999,"KJAERSTAD","NO","","ENMS",65.784,13.215,72.2,19881014,20170502,"",65.8,13.2,1.90818555308817
"27",11410,99999,"LEKNES","NO","","ENLK",68.15,13.617,26,19730620,20170502,"",68.2,13.7,6.54058855749606
"28",11510,99999,"MOIRANA","NO","","ENRA",66.367,14.3,70,19730401,20170502,"",66.4,14.3,3.67354319617837
"29",11520,99999,"BODO","NO","","ENBO",67.269,14.365,12.8,19400917,20170502,"",67.3,14.5,6.75172625743082
"30",11610,99999,"SVOLVAER/HELLE","NO","","ENSH",68.25,14.667,9,19730620,20170502,"",68.3,14.7,5.72966353619744
"31",11620,99999,"STORKMARKNES/SKAGEN","NO","","ENSK",68.583,15.017,3,19730620,20170502,"",68.6,14.9,5.11690202151022
"32",11830,99999,"EVENES","NO","","ENEV",68.491,16.678,25.6,19750905,20170502,"",68.5,16.7,1.34525506866548
"33",11930,99999,"NARVIK III/FRAMNES","NO","","ENNK",68.467,17.5,23,20010706,20170403,"",68.5,17.6,5.49223232170895
"34",12090,99999,"ORSTA-VOLDA/HOVDEN","NO","","ENOV",62.183,6.067,74,19841211,20170502,"",62.2,6.1,2.55309925112827
"35",12170,99999,"ARO","NO","","ENML",62.745,7.263,3,19760201,20170502,"",62.8,7.3,6.40601935205451
"36",12410,99999,"ORLAND","NO","","ENOL",63.699,9.604,8.5,19730101,20170502,"",63.7,9.7,4.73634762129546
"37",12710,99999,"VAERNES","NO","","ENVA",63.458,10.94,17.1,19400413,20170502,"",63.5,10.9,5.08062967994152
"38",12820,99999,"RORVIK/RYUM","NO","","ENRM",64.85,11.233,14,19950901,20170502,"",64.9,11.2,5.78039281560996
"39",12900,99999,"NAMSOS AIRPORT","NO","","ENNM",64.467,11.583,2,19730401,20170502,"",64.5,11.6,3.7629081586793
"40",13110,99999,"FLESLAND","NO","","ENBR",60.293,5.218,51.8,19730101,20170502,"",60.3,5.2,1.26215060539568
"41",13200,99999,"SANDANE/ANDA","NO","","ENSD",61.833,6.117,60,19810904,20170502,"",61.8,6.1,3.78071145592376
"42",13230,99999,"BRINGELAND","NO","","ENBL",61.393,5.764,327,19840502,20170502,"",61.4,5.8,2.07078076514376
"43",13470,99999,"SOGNDAL HAUKASEN","NO","","ENSG",61.156,7.137,511,19850118,20170502,"",61.2,7.1,5.28523831000727
"44",13680,99999,"LEIRIN","NO","","ENFG",61.016,9.288,822,19881014,20170502,"",61,9.3,1.89514284948535
"45",13839,99999,"HAMAR / STAFSBERG","NO","","ENHA",60.817,11.067,223,19870205,19900222,"",60.8,11.1,2.60604624436661
"46",13840,99999,"GARDERMOEN","NO","","ENGM",60.194,11.1,207.6,19400511,20170502,"",60.2,11.1,0.667916944760733
"47",14080,99999,"KARMOY","NO","","ENHD",59.345,5.208,26.2,19840909,20170502,"",59.3,5.3,7.238555353528
"48",14150,99999,"SOLA","NO","","ENZV",58.877,5.638,8.8,19400410,20170502,"",58.9,5.6,3.36642580944601
"49",14280,99999,"LISTA","NO","","ENLI",58.099,6.626,8.8,19730101,20070813,"",58.1,6.6,1.53352977605618
"50",14520,99999,"KJEVIK","NO","","ENCN",58.204,8.085,17.4,19400501,20170502,"",58.2,8.1,0.986114189019123
"51",14703,99999,"NOTODDEN","NO","","ENNO",59.566,9.212,19.2,19901019,20170502,"",59.6,9.2,3.84481373457175
"52",14825,99999,"TORP","NO","","ENTO",59.187,10.259,87.2,20050329,20170502,"",59.2,10.3,2.74917581976987
"53",14843,99999,"OSEBERG","NO","","ENOA",59.317,10.45,15,19901019,20170502,"",59.3,10.5,3.41355278473159
"54",14881,99999,"OSLO/FORNEBU","NO","","ENFB",59.9,10.617,17,20101123,20170502,"",59.9,10.6,0.949074635489454
"55",14940,99999,"RYGGE","NO","","ENRY",59.379,10.786,53,19730101,20170502,"",59.4,10.8,2.46873306117694
"56",20001,99999,"LJUNGBYHED","SW","","ESTL",56.083,13.213,42.7,20040510,20170502,"",56.1,13.2,2.05744098248614
"57",20440,99999,"KIRUNA","SW","","ESNQ",67.822,20.337,459.6,19770701,20170502,"",67.8,20.3,2.90127626774592
"58",20490,99999,"GALLIVARE","SW","","ESNG",67.132,20.815,313,19790803,20170502,"",67.1,20.8,3.62092013218668
"59",20570,99999,"KALLAX/LULEA (AFB)","SW","","ESPA",65.55,22.133,17,19550101,19770630,"",65.6,22.1,5.76953044103517
"60",20660,99999,"SUNDSVALL/HARNOSAND","SW","","ESNN",62.533,17.45,4,19550101,19770630,"",62.5,17.5,4.4825134540404
"61",20690,99999,"SODERHAMN (SWE-AFB)","SW","","ESCL",61.267,17.1,26,19550101,19770630,"",61.3,17.1,3.67354319617837
"62",20730,99999,"KARLSTAD          &","SW","","ESSQ",59.367,13.467,46,19550101,19770630,"",59.4,13.5,4.12251997736146
"63",20750,99999,"VASTERAS/HASSLO AFB","SW","","ESCD",59.583,16.633,6,19730101,19770630,"",59.6,16.6,2.65305299287716
"64",20760,99999,"UPPSALA           &","SW","","ESCM",59.883,17.6,21,19730101,19770630,"",59.9,17.6,1.89243134348497
"65",20770,99999,"STOCKHOLM/BROMMA  &","SW","","ESSB",59.35,17.95,15,19550101,19770630,"",59.4,18,6.24656466579678
"66",20790,99999,"SATENAS (SWE-AFB)","SW","","ESIB",58.433,12.7,54,19730101,19770630,"",58.4,12.7,3.67354319617695
"67",20870,99999,"JONKOPING         &","SW","","ESSJ",57.767,14.083,226,19550101,19770630,"",57.8,14.1,3.80956483348147
"68",20900,99999,"VISBY             &","SW","","ESSV",57.667,18.35,51,19550101,19770630,"",57.7,18.4,4.72745099982971
"69",20980,99999,"MALMO/STURUP","SW","","ESMS",55.55,13.367,72,19730101,19770630,"",55.6,13.4,5.94078898216707
"70",21010,99999,"HEMAVAN","SW","","ESUT",65.806,15.083,458.1,19730102,20170502,"",65.8,15.1,1.02360282121845
"71",21110,99999,"VIDSEL (SWE-AFB)","SW","","ESPE",65.867,20.133,180,19730102,19770630,"",65.9,20.1,3.96835925533837
"72",21280,99999,"GUNNARN","SW","","ESPD",65,17.7,283,19730101,20130402,"",65,17.7,0
"73",21420,99999,"JOKKMOKK","SW","","ESNJ",66.496,20.147,275.5,19770701,20000510,"",66.5,20.1,2.13341469917193
"74",21480,99999,"NORRKOPING/BRAVALLA","SW","","ESCK",58.617,16.117,27,19730101,19770630,"",58.6,16.1,2.13376906661188
"75",21500,99999,"NYKOPING/SKAVST AFB","SW","","ESCJ",58.783,16.917,42,19730101,19770630,"",58.8,16.9,2.13138808732311
"76",21550,99999,"HAGSHULT (SWE-AFB)","SW","","ESMV",57.3,14.133,169,19550101,19770630,"",57.3,14.1,1.98459613416663
"77",21590,99999,"FALLFORS","SW","","ESUF",65.12,20.77,195,19960801,20050629,"",65.1,20.8,2.63294495206162
"78",21630,99999,"LJUNGBYHED(SWE-AFB)","SW","","ESDA",56.083,13.233,43,19730101,19770630,"",56.1,13.2,2.78947021401555
"79",21660,99999,"RONNEBY (SWE-AFB)","SW","","ESDF",56.267,15.283,58,19730101,19770630,"",56.3,15.3,3.8207829169869
"80",21690,99999,"HEDEN","SW","","ESPJ",65.867,21.45,36,20020530,20020801,"",65.9,21.5,4.32053165249776
"81",22260,99999,"OSTERSUND","SW","","ESNZ",63.2,14.5,376,19350101,20170502,"",63.2,14.5,0
"82",22455,99999,"LYCKSELE","SW","","ESNL",64.548,18.716,214.9,19980408,20170502,"",64.5,18.7,5.39797800326761
"83",22590,99999,"KRAMFORS SOLLEFTEA","SW","","ESNK",63.049,17.769,10.4,19770701,20170502,"",63,17.8,5.67482338493191
"84",22670,99999,"ORNSKOLDSVIK","SW","","ESNO",63.408,18.99,107.9,19790802,20170502,"",63.4,19,1.02052248520055
"85",22860,99999,"UMEA","SW","","ESNU",63.792,20.283,7.3,19770701,20170502,"",63.8,20.3,1.22122102724674
"86",22930,99999,"SKELLEFTEA","SW","","ESNS",64.625,21.077,47.9,19790802,20170502,"",64.6,21.1,2.99165577066302
"87",23130,99999,"VISINGSO","SW","","ESGI",58.1,14.4,110,19731209,19731209,"",58.1,14.4,0
"88",23700,99999,"GAVLE/SANDVIKEN AFB","SW","","ESSK",60.6,16.95,68,19730828,19740123,"",60.6,17,2.73235772824061
"89",23710,99999,"BORLANGE (SWE-AFB)","SW","","ESSD",60.433,15.5,153,19730810,19731213,"",60.4,15.5,3.67354319617837
"90",23750,99999,"ESKILSTUNA(SWE-AFB&","SW","","ESSU",59.35,16.717,40,19800302,20030313,"",59.4,16.7,5.64884399955702
"91",23810,99999,"NORRKOPING/KUNGSANG","SW","","ESSP",58.583,16.25,5,19730728,19770630,"",58.6,16.2,3.46337354472364
"92",23980,99999,"KRISTIANSTAD/EVEROD","SW","","ESMK",55.917,14.083,23,19730708,19731106,"",55.9,14.1,2.16943819935581
"93",24040,99999,"ARVIKA","SW","","ESKV",59.667,12.583,75,19770701,20040224,"",59.7,12.6,3.79571209393971
"94",24100,99999,"MALUNG","SW","","EVSM",60.683,13.7,308,19770701,20110818,"",60.7,13.7,1.89243134348638
"95",24180,99999,"KARLSTAD","SW","","ESOK",59.445,13.337,107.3,19350101,20170502,"",59.4,13.3,5.42991375123343
"96",24283,99999,"OREBRO","SW","","ESOE",59.224,15.038,57.3,19910827,20170502,"",59.2,15,3.43891340583976
"97",24284,99999,"MORA","SW","","ESKM",60.958,14.511,193.2,19910827,20170502,"",61,14.5,4.71300679859977
"98",24285,99999,"TORSBY","SW","","ESST",60.158,12.991,119.8,20070226,20170502,"",60.2,13,4.70188971148502
"99",24373,99999,"ARBOGA","SW","","ESQO",59.387,15.924,10.1,20070226,20070227,"",59.4,15.9,1.98608509983633
"100",24460,99999,"VASTERAS","SW","","ESOW",59.589,16.634,6.4,19770701,20170502,"",59.6,16.6,2.27351896120187
"101",24600,99999,"ARLANDA","SW","","ESSA",59.652,17.919,41.8,19770630,20170502,"",59.7,17.9,5.4489993485217
"102",24690,99999,"TULLINGE","SW","","ESCN",59.183,17.917,54,20010601,20170502,"",59.2,17.9,2.12620231267688
"103",24853,99999,"SKAVSTA","SW","","ESKN",58.789,16.912,42.7,19910827,20170502,"",58.8,16.9,1.40657334968373
"104",25103,99999,"TROLLHATTAN VANERSBORG","SW","","ESGT",58.318,12.345,41.8,19910827,20170502,"",58.3,12.3,3.30763059226982
"105",25105,99999,"LIDKOPING","SW","","ESGL",58.466,13.174,61,20071016,20120830,"",58.5,13.2,4.07607210838161
"106",25120,99999,"SAVE","SW","","ESGP",57.775,11.87,18,19350101,20170102,"",57.8,11.9,3.30365504431419
"107",25140,99999,"ARVIDSJAUR","SW","","ESNX",65.59,19.282,379.5,19770701,20170502,"",65.6,19.3,1.38731769938583
"108",25260,99999,"LANDVETTER","SW","","ESGG",57.663,12.28,154.2,19771003,20170502,"",57.7,12.3,4.28736093547028
"109",25350,99999,"SKOVDE","SW","","ESGR",58.456,13.973,98.8,19910827,20170502,"",58.5,14,5.14396011801468
"110",25500,99999,"JONKOPING","SW","","ESGJ",57.758,14.069,225.9,19310101,20170502,"",57.8,14.1,5.02444488451947
"111",25620,99999,"MALMEN","SW","","ESCF",58.402,15.526,93.9,19770701,20170502,"",58.4,15.5,1.53278837327711
"112",25625,99999,"SAAB","SW","","ESSL",58.406,15.681,52.4,19951012,20170502,"",58.4,15.7,1.2938932692879
"113",25635,99999,"ANGELHOLM","SW","","ESDB",56.283,12.833,47,20040810,20170502,"",56.3,12.8,2.78165185265221
"114",25650,99999,"HULTSFRED","SW","","ESSF",57.526,15.823,111.6,19790806,20170502,"",57.5,15.8,3.20439429238971
"115",26040,99999,"HALMSTAD","SW","","ESMT",56.691,12.82,30.8,19770701,20170502,"",56.7,12.8,1.5805770417843
"116",26410,99999,"KRONOBERG","SW","","ESMX",56.929,14.728,185.9,19790802,20170502,"",56.9,14.7,3.6492231849159
"117",26720,99999,"KALMAR","SW","","ESMQ",56.686,16.288,5.2,19350101,20170502,"",56.7,16.2,5.6005003930582
"118",27200,99999,"KITTILA","FI","","EFKT",67.701,24.847,196.3,20130101,20170502,"FINLAND",67.7,24.8,1.98839696288558
"119",27480,99999,"VARKAUS","FI","","EFVR",62.171,27.869,87.2,20130101,20160511,"FINLAND",62.2,27.9,3.60756569643545
"120",28070,99999,"IVALO","FI","","EFIV",68.607,27.405,146.6,19520101,20170502,"FINLAND",68.6,27.4,0.805258905378224
"121",28075,99999,"ENONTEKIO","FI","","EFET",68.363,23.424,306.3,19980419,20170502,"FINLAND",68.4,23.4,4.2348022761145
"122",28360,99999,"SODANKYLA","FI","","EFSO",67.395,26.619,183.5,19170101,20170502,"FINLAND",67.4,26.6,0.985191338686105
"123",28440,99999,"PELLO CENTRE","FI","","EFPE",66.767,23.967,85.9,19730101,20170502,"FINLAND",66.8,24,3.94867234723
"124",28450,99999,"ROVANIEMI","FI","","EFRO",66.565,25.83,196.6,19730101,20170502,"FINLAND",66.6,25.8,4.11604350496277
"125",28640,99999,"KEMI TORNIO","FI","","EFKE",65.782,24.599,18.6,19520101,20170502,"FINLAND",65.8,24.6,2.00427073507716
"126",28690,99999,"KUUSAMO","FI","","EFKS",65.988,29.239,264,19090101,20170502,"FINLAND",66,29.2,2.21451522801922
"127",28740,99999,"HAILUOTO ISLAND","FI","","EFHL",65.033,24.8,6,19730101,20170502,"FINLAND",65,24.8,3.67354319617837
"128",28744,99999,"YLIVIESKA","FI","","EFYL",64.061,24.716,76.8,19920615,19950608,"FINLAND",64.1,24.7,4.41071393249859
"129",28750,99999,"OULU","FI","","EFOU",64.93,25.355,14.3,19060101,20170502,"FINLAND",64.9,25.4,3.95768826870019
"130",28790,99999,"SUOMUSSALMI","FI","","EFSU",64.9,29.017,224,19730101,20010309,"FINLAND",64.9,29,0.802768281077144
"131",28970,99999,"KAJAANI","FI","","EFKI",64.285,27.692,147.2,19160101,20170502,"FINLAND",64.3,27.7,1.71389506696894
"132",29030,99999,"KRUUNUPYY","FI","","EFKK",63.721,23.143,25.3,19601101,20170502,"FINLAND",63.7,23.1,3.15588659829281
"133",29110,99999,"VAASA","FI","","EFVA",63.051,21.762,5.8,19170101,20170502,"FINLAND",63.1,21.8,5.78120270786801
"134",29130,99999,"KAUHAVA","FI","","EFKA",63.127,23.051,46,19730101,20170502,"FINLAND",63.1,23.1,3.88825662991944
"135",29150,99999,"VIITASAARI","FI","","EFVI",63.083,25.867,132,19730101,20170502,"FINLAND",63.1,25.9,2.518984635702
"136",29170,99999,"KUOPIO","FI","","EFKU",63.007,27.798,98.5,19060101,20170502,"FINLAND",63,27.8,0.785762894913787
"137",29240,99999,"AHTARI MYLLYMAKI","FI","","EFHT",62.533,24.217,159.7,19730101,20170502,"FINLAND",62.5,24.2,3.77593025440742
"138",29244,99999,"ILMAJOKI","FI","","EFIL",62.7,22.833,92,19920520,19920615,"FINLAND",62.7,22.8,1.68486893191656
"139",29245,99999,"SEINAJOKI","FI","","EFSI",62.692,22.832,91.7,19990114,20170502,"FINLAND",62.7,22.8,1.8609552873117
"140",29290,99999,"JOENSUU","FI","","EFJO",62.663,29.608,121.3,19520101,20170502,"FINLAND",62.7,29.6,4.13904945281789
"141",29350,99999,"JYVASKYLA","FI","","EFJY",62.399,25.678,139.9,19170101,20170502,"FINLAND",62.4,25.7,1.14009194323391
"142",29440,99999,"TAMPERE PIRKKALA","FI","","EFTP",61.414,23.604,118.9,19060101,20170502,"FINLAND",61.4,23.6,1.57297509479573
"143",29450,99999,"HALLI","FI","","EFHA",61.856,24.787,146,19730101,20170502,"FINLAND",61.9,24.8,4.9453261704851
"144",29470,99999,"MIKKELI","FI","","EFMI",61.687,27.202,100.3,19730101,20170502,"FINLAND",61.7,27.2,1.45099914266584
"145",29480,99999,"SAVONLINNA","FI","","EFSA",61.943,28.945,94.8,19840813,20170502,"FINLAND",61.9,28.9,5.33593132832182
"146",29520,99999,"PORI","FI","","EFPO",61.462,21.8,13.4,19520101,20170502,"FINLAND",61.5,21.8,4.2301406501447
"147",29580,99999,"LAPPEENRANTA","FI","","EFLP",61.045,28.144,106.4,19730101,20170502,"FINLAND",61,28.1,5.54298779997249
"148",29660,99999,"UTTI","FI","","EFUT",60.896,26.938,103.3,19730101,20170502,"FINLAND",60.9,26.9,2.10502992050591
"149",29700,99999,"MARIEHAMN","FI","","EFMA",60.122,19.898,5.2,19170101,20170502,"FINLAND",60.1,20,6.165495368851
"150",29720,99999,"TURKU","FI","","EFTU",60.514,22.263,49.1,19010101,20170502,"FINLAND",60.5,22.3,2.55747428615941
"151",29740,99999,"HELSINKI VANTAA","FI","","EFHK",60.317,24.963,54.6,19520101,20170502,"FINLAND",60.3,25,2.78273416152855
"152",29750,99999,"HELSINKI MALMI","FI","","EFHF",60.255,25.043,17.4,19170101,20170306,"FINLAND",60.3,25,5.54312505108339
"153",30020,99999,"BALTASOUND NO.2","UK","","EGPW",60.75,-0.85,15,19730101,20170502,"",60.8,-0.9,6.19395344246244
"154",30064,99999,"SCATSTA","UK","","EGPM",60.433,-1.296,24.7,19811015,20170502,"",60.4,-1.3,3.6801147802055
"155",30180,99999,"WOODVALE","UK","","EGOW",53.582,-3.056,11.3,20050620,20170502,"",53.6,-3,4.20781822934191
"156",30220,99999,"BENBECULA","UK","","EGPL",57.481,-7.363,5.8,19730101,20170502,"",57.5,-7.4,3.06163713359035
"157",30260,99999,"STORNOWAY","UK","","EGPO",58.216,-6.331,7.9,19291001,20170502,"",58.2,-6.4,4.42129062643554
"158",30590,99999,"INVERNESS","UK","","EGPE",57.543,-4.048,9.4,19730102,20170502,"",57.5,-4,5.5808270591093
"159",30620,99999,"TAIN RANGE (SAWS)","UK","","EGQA",57.817,-3.967,4,19891019,20170502,"",57.8,-4,2.72240138593894
"160",30660,99999,"KINLOSS","UK","","EGQK",57.649,-3.561,6.7,19730101,20170502,"",57.6,-3.6,5.92937626621891
"161",30680,99999,"LOSSIEMOUTH","UK","","EGQS",57.705,-3.339,12.8,19730103,20170502,"",57.7,-3.3,2.38555062924969
"162",30750,99999,"WICK","UK","","EGPC",58.459,-3.093,38.4,19291001,20170502,"",58.4,-3.1,6.58050834722856
"163",30910,99999,"DYCE","UK","","EGPD",57.202,-2.198,65.5,19260602,20170502,"",57.2,-2.2,0.253205414919908
"164",31000,99999,"TIREE","UK","","EGPU",56.499,-6.869,11.6,19291001,20170502,"",56.5,-6.9,1.90795699337034
"165",31053,99999,"ISLAY (PORT ELLEN)","UK","","EGPI",55.683,-6.25,18,19880107,19880112,"",55.7,-6.3,3.66383084390047
"166",31110,99999,"MACHRIHANISH","UK","","EGQJ",55.433,-5.7,10,19730101,20170502,"",55.4,-5.7,3.67354319617766
"167",31140,99999,"OBAN","UK","","EGEO",56.417,-5.467,4,19780902,20170502,"",56.4,-5.5,2.77707842370997
"168",31320,99999,"WEST FREUGH (AUT)","UK","","EGOY",54.85,-4.95,12,19830804,20170502,"",54.9,-5,6.421507736364
"169",31350,99999,"PRESTWICK","UK","","EGPK",55.509,-4.587,19.8,19440101,20170502,"",55.5,-4.6,1.29439973723689
"170",31394,99999,"CAMPBELTOWN","UK","","EGEC",55.437,-5.686,12.8,19990118,20170502,"",55.4,-5.7,4.21273364500293
"171",31400,99999,"GLASGOW","UK","","EGPF",55.872,-4.433,7.9,19291001,20170502,"",55.9,-4.4,3.7363193416429
"172",31560,99999,"PITREAVIE","UK","","EGRQ",56.05,-3.417,40,19820318,19850801,"",56.1,-3.4,5.66529675814688
"173",31573,99999,"PERTH/SCONE","UK","","EGPT",56.45,-3.367,121,19900424,19930701,"",56.5,-3.4,5.92423065523268
"174",31600,99999,"EDINBURGH","UK","","EGPH",55.95,-3.373,41.1,19730101,20170502,"",56,-3.4,5.81451310299979
"175",31634,99999,"DUNDEE","UK","","EGPN",56.452,-3.026,5.2,19830404,20170502,"",56.5,-3,5.57731032648191
"176",31650,99999,"SPADEADAM","UK","","EGOM",55.05,-2.55,325,19920911,20170502,"",55.1,-2.5,6.41358795087633
"177",31710,99999,"LEUCHARS","UK","","EGQL",56.373,-2.868,11.6,19291001,20170502,"",56.3,-2.9,8.3627824678179
"178",32040,99999,"ISLE OF MAN","IM","","EGNS",54.083,-4.624,16.8,19730101,20170502,"",54.1,-4.7,5.31052372624565
"179",32140,99999,"WALNEY ISLAND","UK","","EGNL",54.131,-3.264,14.3,19830804,20170502,"",54.2,-3.2,8.74045188622257
"180",32145,99999,"WARTON","UK","","EGNO",53.745,-2.883,16.8,20111130,20170502,"",53.7,-2.9,5.13299988758938
"181",32220,99999,"CARLISLE","UK","","EGNC",54.938,-2.809,57.9,19730101,20170502,"",54.9,-2.8,4.26915085662616
"182",32400,99999,"BOULMER","UK","","EGQM",55.424,-1.603,21.3,19751001,20170502,"",55.4,-1.6,2.67838548065527
"183",32433,99999,"NEWCASTLE","UK","","EGNT",55.038,-1.692,81.1,19880105,20170502,"",55,-1.7,4.26084044751608
"184",32570,99999,"LEEMING","UK","","EGXE",54.292,-1.535,40.2,19730101,20170502,"",54.3,-1.5,2.44198140879261
"185",32610,99999,"DISHFORTH","UK","","EGXD",54.137,-1.42,35.7,19920501,20160606,"",54.1,-1.4,4.32058794718846
"186",32635,99999,"DURHAM TEES VALLEY AIRPORT","UK","","EGNV",54.509,-1.429,36.6,19730101,20170502,"",54.5,-1.4,2.12540403736716
"187",32643,99999,"TOPCLIFFE","UK","","EGXZ",54.206,-1.382,28,19940720,20170502,"",54.2,-1.4,1.34898260500149
"188",32660,99999,"LINTON ON OUSE","UK","","EGXU",54.049,-1.253,16.2,19730101,20170502,"",54,-1.3,6.2609590599759
"189",33020,99999,"VALLEY","UK","","EGOV",53.248,-4.535,11.3,19260606,20170502,"",53.3,-4.5,6.23990030366201
"190",33180,99999,"BLACKPOOL","UK","","EGNH",53.772,-3.029,10.4,19730101,20170502,"",53.8,-3,3.65417874835379
"191",33210,99999,"HAWARDEN","UK","","EGNR",53.178,-2.978,13.7,19850904,20170502,"",53.2,-3,2.85499771868997
"192",33233,99999,"LIVERPOOL","UK","","EGGP",53.334,-2.85,24.4,19900424,20170502,"",53.3,-2.8,5.03796467279309
"193",33340,99999,"MANCHESTER","UK","","EGCC",53.354,-2.275,78.3,19330930,20170502,"",53.4,-2.3,5.38309761928652
"194",33350,99999,"MANCHESTER/BARTON","UK","","EGCB",53.483,-2.25,37,19730101,19860729,"",53.5,-2.3,3.81403706778554
"195",33463,99999,"LEEDS BRADFORD","UK","","EGNM",53.866,-1.661,207.6,19880105,20170502,"",53.9,-1.7,4.56877802316057
"196",33464,99999,"PENZANCE HELIPORT","UK","","EGHK",50.12,-5.52,4,20050105,20121031,"",50.1,-5.6,6.12988345915752
"197",33475,99999,"SHEFFIELD CITY","UK","","EGSY",53.394,-1.388,70.4,19980408,20020914,"",53.4,-1.4,1.03949356287008
"198",33550,99999,"CHURCH FENTON","UK","","EGXG",53.834,-1.196,8.8,19730101,20131219,"",53.8,-1.2,3.79398074543507
"199",33723,99999,"BARKSTON HEATH","UK","","EGYE",52.962,-0.562,111.9,19951129,20170502,"",53,-0.6,4.93768143955665
"200",33730,99999,"SCAMPTON","UK","","EGXP",53.308,-0.551,61.6,19730101,20170502,"",53.3,-0.6,3.37900122001809
"201",33735,99999,"HUMBERSIDE","UK","","EGNJ",53.574,-0.351,36.9,19750109,20170502,"",53.6,-0.4,4.34291960972573
"202",33770,99999,"WADDINGTON","UK","","EGXW",53.166,-0.524,70.4,19500926,20170502,"",53.2,-0.5,4.10955856548765
"203",33790,99999,"CRANWELL","UK","","EGYD",53.03,-0.483,66.4,19290801,20170502,"",53,-0.5,3.5283145272486
"204",33830,99999,"LECONFIELD","UK","","EGXV",53.883,-0.433,9,19730101,19781126,"",53.9,-0.4,2.87541220793074
"205",33850,99999,"DONNA NOOK","UK","","EGXX",53.467,0.067,8,19921208,20170502,"",53.5,0,5.76126243021438
"206",33851,99999,"DONNA NOOK RAF","UK","","EGXS",53.475,0.152,3,20110512,20170502,"",53.4,0.2,8.93514286500723
"207",33910,99999,"CONINGSBY","UK","","EGXC",53.093,-0.166,7.6,19430801,20170502,"",53.1,-0.2,2.40257002552575
"208",33920,99999,"WAINFLEET (AUT)","UK","","EGYW",53.083,0.267,5,19840614,20170502,"",53.1,0.2,4.86243715574711
"209",34053,99999,"LLANBEDR","UK","","EGOD",52.812,-4.124,9.1,19940503,20070227,"",52.8,-4.1,2.09592161675936
